2021-09-08 14:54:41 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 14:54:41 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 14:54:41 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Delete 0: delete from history where request_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3893-  Identity insert: insert into history (answer, date_conversion, date_valcurs, question, user_id, write_of_id, write_in_id) values (?, ?, ?, ?, ?, ?, ?)
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@53125718]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : answer
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : dateConversion
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : dateValcurs
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : question
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7af327e3]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.history
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1693ff90]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@47058864]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.role
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@ad3f70a]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@54ccb3]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.role.role_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.role.users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : user.role.users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_created_at
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_email
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_is_active
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_login
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_of_birth
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_password
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_patronymic
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_surname
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7761e342]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currentHistory
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4eb9ae4d]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5520f675]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2d237460]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currentHistory
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4b3a01d8]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@19fbc594]
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(entity=com.ccon.chap.entity.History)
    - Returns
       - EntityReturnImpl(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:0>, path=com.ccon.chap.entity.History)
          - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:1>, path=com.ccon.chap.entity.History.user)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.history, querySpaceUid=<gen:2>, path=com.ccon.chap.entity.History.user.history)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:3>, path=com.ccon.chap.entity.History.user.history.<elements>)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.role, querySpaceUid=<gen:4>, path=com.ccon.chap.entity.History.user.role)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:5>, path=com.ccon.chap.entity.History.user.role.<elements>)
          - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:6>, path=com.ccon.chap.entity.History.writOfId)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:7>, path=com.ccon.chap.entity.History.writOfId.currentHistory)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:8>, path=com.ccon.chap.entity.History.writOfId.currentHistory.<elements>)
          - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:9>, path=com.ccon.chap.entity.History.writeInId)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:10>, path=com.ccon.chap.entity.History.writeInId.currentHistory)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:11>, path=com.ccon.chap.entity.History.writeInId.currentHistory.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.ccon.chap.entity.History)
          - SQL table alias mapping - history0_
          - alias suffix - 0_
          - suffixed key columns - {request_1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.ccon.chap.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_2_1_}
                - JOIN (JoinDefinedByMetadata(role)) : <gen:1> -> <gen:4>
                   - CollectionQuerySpaceImpl(uid=<gen:4>, collection=com.ccon.chap.entity.User.role)
                      - SQL table alias mapping - role2_
                      - alias suffix - 2_
                      - suffixed key columns - {role_id1_4_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - role_id1_1_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:4> -> <gen:5>
                         - EntityQuerySpaceImpl(uid=<gen:5>, entity=com.ccon.chap.entity.Role)
                            - SQL table alias mapping - role3_
                            - alias suffix - 3_
                            - suffixed key columns - {role_id1_1_3_}
          - JOIN (JoinDefinedByMetadata(writOfId)) : <gen:0> -> <gen:6>
             - EntityQuerySpaceImpl(uid=<gen:6>, entity=com.ccon.chap.entity.ValCurs)
                - SQL table alias mapping - valcurs4_
                - alias suffix - 4_
                - suffixed key columns - {write_id1_5_4_}
          - JOIN (JoinDefinedByMetadata(writeInId)) : <gen:0> -> <gen:9>
             - EntityQuerySpaceImpl(uid=<gen:9>, entity=com.ccon.chap.entity.ValCurs)
                - SQL table alias mapping - valcurs5_
                - alias suffix - 5_
                - suffixed key columns - {write_id1_5_5_}

2021-09-08 14:54:42 DEBUG EntityLoader:137- Static select for entity com.ccon.chap.entity.History [NONE]: select history0_.request_id as request_1_0_0_, history0_.answer as answer2_0_0_, history0_.date_conversion as date_con3_0_0_, history0_.date_valcurs as date_val4_0_0_, history0_.question as question5_0_0_, history0_.user_id as user_id6_0_0_, history0_.write_of_id as write_of7_0_0_, history0_.write_in_id as write_in8_0_0_, user1_.user_id as user_id1_2_1_, user1_.user_created_at as user_cre2_2_1_, user1_.user_email as user_ema3_2_1_, user1_.user_is_active as user_is_4_2_1_, user1_.user_login as user_log5_2_1_, user1_.user_name as user_nam6_2_1_, user1_.user_of_birth as user_of_7_2_1_, user1_.user_password as user_pas8_2_1_, user1_.user_patronymic as user_pat9_2_1_, user1_.user_surname as user_su10_2_1_, role2_.role_id as role_id1_4_2_, role3_.role_id as user_id2_4_2_, role3_.role_id as role_id1_1_3_, role3_.role_name as role_nam2_1_3_, valcurs4_.write_id as write_id1_5_4_, valcurs4_.currency_charcode as currency2_5_4_, valcurs4_.currency_date as currency3_5_4_, valcurs4_.currency_id as currency4_5_4_, valcurs4_.currency_name as currency5_5_4_, valcurs4_.currency_nominal as currency6_5_4_, valcurs4_.currency_numcode as currency7_5_4_, valcurs4_.currency_value as currency8_5_4_, valcurs5_.write_id as write_id1_5_5_, valcurs5_.currency_charcode as currency2_5_5_, valcurs5_.currency_date as currency3_5_5_, valcurs5_.currency_id as currency4_5_5_, valcurs5_.currency_name as currency5_5_5_, valcurs5_.currency_nominal as currency6_5_5_, valcurs5_.currency_numcode as currency7_5_5_, valcurs5_.currency_value as currency8_5_5_ from history history0_ left outer join "user" user1_ on history0_.user_id=user1_.user_id left outer join user_role role2_ on user1_.user_id=role2_.role_id left outer join role role3_ on role2_.user_id=role3_.role_id left outer join valcurs valcurs4_ on history0_.write_of_id=valcurs4_.write_id left outer join valcurs valcurs5_ on history0_.write_in_id=valcurs5_.write_id where history0_.request_id=?
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f4d32bf]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : answer
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : dateConversion
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : dateValcurs
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : question
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ce26986]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.history
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6d6cd1e0]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@76a9a009]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.role
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@9785903]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@34009349]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.role.role_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.role.users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : user.role.users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_created_at
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_email
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_is_active
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_login
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_of_birth
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_password
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_patronymic
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.user_surname
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f811029]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writOfId.currentHistory
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5866731]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@56a05324]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@11e71181]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : writeInId.currentHistory
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@222acad]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@56cfe6be]
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(entity=com.ccon.chap.entity.History)
    - Returns
       - EntityReturnImpl(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:0>, path=com.ccon.chap.entity.History)
          - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:1>, path=com.ccon.chap.entity.History.user)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.history, querySpaceUid=<gen:2>, path=com.ccon.chap.entity.History.user.history)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:3>, path=com.ccon.chap.entity.History.user.history.<elements>)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.role, querySpaceUid=<gen:4>, path=com.ccon.chap.entity.History.user.role)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:5>, path=com.ccon.chap.entity.History.user.role.<elements>)
          - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:6>, path=com.ccon.chap.entity.History.writOfId)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:7>, path=com.ccon.chap.entity.History.writOfId.currentHistory)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:8>, path=com.ccon.chap.entity.History.writOfId.currentHistory.<elements>)
          - EntityAttributeFetchImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:9>, path=com.ccon.chap.entity.History.writeInId)
             - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:10>, path=com.ccon.chap.entity.History.writeInId.currentHistory)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:11>, path=com.ccon.chap.entity.History.writeInId.currentHistory.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.ccon.chap.entity.History)
          - SQL table alias mapping - history0_
          - alias suffix - 0_
          - suffixed key columns - {request_1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.ccon.chap.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_2_1_}
                - JOIN (JoinDefinedByMetadata(role)) : <gen:1> -> <gen:4>
                   - CollectionQuerySpaceImpl(uid=<gen:4>, collection=com.ccon.chap.entity.User.role)
                      - SQL table alias mapping - role2_
                      - alias suffix - 2_
                      - suffixed key columns - {role_id1_4_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - role_id1_1_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:4> -> <gen:5>
                         - EntityQuerySpaceImpl(uid=<gen:5>, entity=com.ccon.chap.entity.Role)
                            - SQL table alias mapping - role3_
                            - alias suffix - 3_
                            - suffixed key columns - {role_id1_1_3_}
          - JOIN (JoinDefinedByMetadata(writOfId)) : <gen:0> -> <gen:6>
             - EntityQuerySpaceImpl(uid=<gen:6>, entity=com.ccon.chap.entity.ValCurs)
                - SQL table alias mapping - valcurs4_
                - alias suffix - 4_
                - suffixed key columns - {write_id1_5_4_}
          - JOIN (JoinDefinedByMetadata(writeInId)) : <gen:0> -> <gen:9>
             - EntityQuerySpaceImpl(uid=<gen:9>, entity=com.ccon.chap.entity.ValCurs)
                - SQL table alias mapping - valcurs5_
                - alias suffix - 5_
                - suffixed key columns - {write_id1_5_5_}

2021-09-08 14:54:42 DEBUG EntityLoader:137- Static select for entity com.ccon.chap.entity.History [READ]: select history0_.request_id as request_1_0_0_, history0_.answer as answer2_0_0_, history0_.date_conversion as date_con3_0_0_, history0_.date_valcurs as date_val4_0_0_, history0_.question as question5_0_0_, history0_.user_id as user_id6_0_0_, history0_.write_of_id as write_of7_0_0_, history0_.write_in_id as write_in8_0_0_, user1_.user_id as user_id1_2_1_, user1_.user_created_at as user_cre2_2_1_, user1_.user_email as user_ema3_2_1_, user1_.user_is_active as user_is_4_2_1_, user1_.user_login as user_log5_2_1_, user1_.user_name as user_nam6_2_1_, user1_.user_of_birth as user_of_7_2_1_, user1_.user_password as user_pas8_2_1_, user1_.user_patronymic as user_pat9_2_1_, user1_.user_surname as user_su10_2_1_, role2_.role_id as role_id1_4_2_, role3_.role_id as user_id2_4_2_, role3_.role_id as role_id1_1_3_, role3_.role_name as role_nam2_1_3_, valcurs4_.write_id as write_id1_5_4_, valcurs4_.currency_charcode as currency2_5_4_, valcurs4_.currency_date as currency3_5_4_, valcurs4_.currency_id as currency4_5_4_, valcurs4_.currency_name as currency5_5_4_, valcurs4_.currency_nominal as currency6_5_4_, valcurs4_.currency_numcode as currency7_5_4_, valcurs4_.currency_value as currency8_5_4_, valcurs5_.write_id as write_id1_5_5_, valcurs5_.currency_charcode as currency2_5_5_, valcurs5_.currency_date as currency3_5_5_, valcurs5_.currency_id as currency4_5_5_, valcurs5_.currency_name as currency5_5_5_, valcurs5_.currency_nominal as currency6_5_5_, valcurs5_.currency_numcode as currency7_5_5_, valcurs5_.currency_value as currency8_5_5_ from history history0_ left outer join "user" user1_ on history0_.user_id=user1_.user_id left outer join user_role role2_ on user1_.user_id=role2_.role_id left outer join role role3_ on role2_.user_id=role3_.role_id left outer join valcurs valcurs4_ on history0_.write_of_id=valcurs4_.write_id left outer join valcurs valcurs5_ on history0_.write_in_id=valcurs5_.write_id where history0_.request_id=?
2021-09-08 14:54:42 DEBUG Loader:38- Static select for action ACTION_MERGE on entity com.ccon.chap.entity.History: select history0_.request_id as request_1_0_0_, history0_.answer as answer2_0_0_, history0_.date_conversion as date_con3_0_0_, history0_.date_valcurs as date_val4_0_0_, history0_.question as question5_0_0_, history0_.user_id as user_id6_0_0_, history0_.write_of_id as write_of7_0_0_, history0_.write_in_id as write_in8_0_0_ from history history0_ where history0_.request_id=?
2021-09-08 14:54:42 DEBUG Loader:38- Static select for action ACTION_REFRESH on entity com.ccon.chap.entity.History: select history0_.request_id as request_1_0_0_, history0_.answer as answer2_0_0_, history0_.date_conversion as date_con3_0_0_, history0_.date_valcurs as date_val4_0_0_, history0_.question as question5_0_0_, history0_.user_id as user_id6_0_0_, history0_.write_of_id as write_of7_0_0_, history0_.write_in_id as write_in8_0_0_ from history history0_ where history0_.request_id=?
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6d874695]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@20bb85b4]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : answer
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : dateConversion
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : dateValcurs
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : question
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6c07ad6b]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.history
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@76e4212]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23121d14]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user.role
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@72af90e8]
